"location","cause","measure","b0_median","b1_median","b2_median","t_inflec_median","loc_cause"
"Andean Latin America","HIV/AIDS","Deaths",0.00572522749411984,0.00111586145152429,0,NA,"Andean Latin America, HIV/AIDS"
"Andean Latin America","HIV/AIDS","Incidence",1.30270732999992e-05,4.83962826526791e-07,0,NA,"Andean Latin America, HIV/AIDS"
"Andean Latin America","HIV/AIDS","Prevalence",0.000290157042052994,5.62209960936375e-05,0,NA,"Andean Latin America, HIV/AIDS"
"Andean Latin America","Tuberculosis","Deaths",0.0765746092867847,0,-0.00246042784014977,NA,"Andean Latin America, Tuberculosis"
"Andean Latin America","Tuberculosis","Incidence",0.000393696665893037,0,-1.12973741153799e-05,NA,"Andean Latin America, Tuberculosis"
"Andean Latin America","Tuberculosis","Prevalence",0.349787025067785,0,-0.00692971098190814,NA,"Andean Latin America, Tuberculosis"
"Australasia","HIV/AIDS","Deaths",0.00822042523600011,0,-0.000316706545525011,NA,"Australasia, HIV/AIDS"
"Australasia","HIV/AIDS","Incidence",7.87856688530675e-06,0,0,NA,"Australasia, HIV/AIDS"
"Australasia","HIV/AIDS","Prevalence",0.000341432890435979,9.63039603457632e-06,0,NA,"Australasia, HIV/AIDS"
"Australasia","Tuberculosis","Deaths",0.000799138900377851,0,-1.2386827990306e-05,NA,"Australasia, Tuberculosis"
"Australasia","Tuberculosis","Incidence",2.14343666959091e-05,0,-3.86596243533954e-07,NA,"Australasia, Tuberculosis"
"Australasia","Tuberculosis","Prevalence",0.169128422313181,0,-0.00240048653577754,NA,"Australasia, Tuberculosis"
"Caribbean","HIV/AIDS","Deaths",0.0825984889456821,0,0,NA,"Caribbean, HIV/AIDS"
"Caribbean","HIV/AIDS","Incidence",0.000139201003488141,0,-3.47716644757038e-06,NA,"Caribbean, HIV/AIDS"
"Caribbean","HIV/AIDS","Prevalence",0.00470363599188617,4.32950188821723e-05,0,NA,"Caribbean, HIV/AIDS"
"Caribbean","Tuberculosis","Deaths",0.0162433764635337,0,-0.000261828421037725,NA,"Caribbean, Tuberculosis"
"Caribbean","Tuberculosis","Incidence",7.31499624135808e-05,0,-7.70161344502126e-07,NA,"Caribbean, Tuberculosis"
"Caribbean","Tuberculosis","Prevalence",0.280499630538459,0,-0.00438003689080207,NA,"Caribbean, Tuberculosis"
"Central Asia","HIV/AIDS","Deaths",0.0017727238300712,9.96871023324984e-05,0,NA,"Central Asia, HIV/AIDS"
"Central Asia","HIV/AIDS","Incidence",1.98609977646572e-06,3.07290579862824e-07,0,NA,"Central Asia, HIV/AIDS"
"Central Asia","HIV/AIDS","Prevalence",4.7001397845646e-05,1.31581766358085e-05,0,NA,"Central Asia, HIV/AIDS"
"Central Asia","Tuberculosis","Deaths",0.0282482063498843,0,-0.000986825200589768,NA,"Central Asia, Tuberculosis"
"Central Asia","Tuberculosis","Incidence",0.00024893729553815,0,-6.31184494995169e-06,NA,"Central Asia, Tuberculosis"
"Central Asia","Tuberculosis","Prevalence",0.374453304664119,0,-0.00616468592500215,NA,"Central Asia, Tuberculosis"
"Central Europe","HIV/AIDS","Deaths",0.00476639987961857,0,0,NA,"Central Europe, HIV/AIDS"
"Central Europe","HIV/AIDS","Incidence",1.28301491977987e-06,1.34667315075616e-07,-1.31760841135488e-07,2001.19219321765,"Central Europe, HIV/AIDS"
"Central Europe","HIV/AIDS","Prevalence",2.2218643074125e-05,9.12058020519088e-06,0,NA,"Central Europe, HIV/AIDS"
"Central Europe","Tuberculosis","Deaths",0.00639729623183241,0,-0.000183312700567623,NA,"Central Europe, Tuberculosis"
"Central Europe","Tuberculosis","Incidence",8.77013912740209e-05,0,-1.93155658099135e-06,NA,"Central Europe, Tuberculosis"
"Central Europe","Tuberculosis","Prevalence",0.326184862454643,0,-0.00619101522726769,NA,"Central Europe, Tuberculosis"
"Central Latin America","HIV/AIDS","Deaths",0.00703995393932689,0.000801080682607283,-0.00110623744073196,2005.64765848487,"Central Latin America, HIV/AIDS"
"Central Latin America","HIV/AIDS","Incidence",1.62373717341892e-05,2.89898829637025e-07,0,NA,"Central Latin America, HIV/AIDS"
"Central Latin America","HIV/AIDS","Prevalence",0.000393368407645899,4.84240671830226e-05,0,NA,"Central Latin America, HIV/AIDS"
"Central Latin America","Tuberculosis","Deaths",0.0158439806761237,0,-0.000480351226463007,NA,"Central Latin America, Tuberculosis"
"Central Latin America","Tuberculosis","Incidence",9.13489076496851e-05,0,-1.80288111125581e-06,NA,"Central Latin America, Tuberculosis"
"Central Latin America","Tuberculosis","Prevalence",0.415948211665842,0,-0.00533684112497163,NA,"Central Latin America, Tuberculosis"
"Central Sub-Saharan Africa","HIV/AIDS","Deaths",0.0948218716276188,0,0,NA,"Central Sub-Saharan Africa, HIV/AIDS"
